Month,Day,Temperature (F),Precipitation (inches),UV Index
Oct,18,58,0.5,5.3
Oct,19,73.6,0.19,5.4
Oct,20,65.9,0.23,5.6
Oct,21,65.2,0.93,5.6
Oct,22,68.4,0.76,7.8
Oct,23,60.9,0.2,5.1
Oct,24,56.8,0.68,5.5
Oct,25,74,0.17,6.1
Oct,26,59.3,0.41,7.9
Oct,27,71.3,0.57,5.4
Oct,28,59.9,0.36,6.1
Oct,29,68,0.89,7.6
Oct,30,63,0.32,5.6
Oct,31,64.5,0.3,5.8
Nov,1,68.7,0.33,3.9
Nov,2,67.1,0.98,3
Nov,3,63.2,0.22,3
Nov,4,72.2,0.96,2.2
Nov,5,62.3,0.22,2.1
Nov,6,74.4,0.85,4
Nov,7,73.7,0.62,2.1
Nov,8,75,0.62,2.6
Nov,9,74.7,0.34,2.9
Nov,10,62,0.42,2.3
Nov,11,70.7,0.52,3
Nov,12,61.1,0.13,4.2
Nov,13,62.4,0.93,4.1
Nov,14,59.4,0.71,4.4
Nov,15,60.9,0.3,4.6
Nov,16,62.2,0.94,2.8
Nov,17,62.6,0.69,2.7
Nov,18,66.2,0.95,3.1
Nov,19,62.2,0.78,2.7
Nov,20,61,0.84,2.9
Nov,21,67.8,0.73,3.7
Nov,22,69.7,0.81,2.6
Nov,23,68.5,0.78,2.2
Nov,24,68.9,0.47,3.2
Nov,25,62.4,0.91,4
Nov,26,55,0.77,4
Nov,27,58.7,0.5,3.2
Nov,28,61.9,0.86,3.6
Nov,29,65.7,0.56,4.5
Nov,30,69.2,0.26,3
Dec,1,43,0.44,3.2
Dec,2,47.9,0.93,2.8
Dec,3,50.4,0.52,3.1
Dec,4,58.7,0.92,4
Dec,5,46.3,0.76,2.2
Dec,6,51.9,0.12,2.6
Dec,7,45.2,0.94,4.3
Dec,8,44.5,0.6,4.5
Dec,9,52.5,0.19,3.2
Dec,10,59.8,0.32,4.3
Dec,11,58.4,0.31,3.5
Dec,12,54.9,0.34,4.5
Dec,13,41,0.57,4.6
Dec,14,58.3,0.4,3
Dec,15,58.9,0.7,3.8
Dec,16,55.6,0.72,4.8
Dec,17,48.5,0.15,2.7
Dec,18,43.2,0.34,2.2
Dec,19,49.1,0.57,3.5
Dec,20,48.4,0.61,3.9
Dec,21,55.6,0.25,4.7
Dec,22,53.9,0.61,2.4
Dec,23,51.4,0.16,3.9
Dec,24,45.4,0.99,3.5
Dec,25,43.5,0.43,2.3
Dec,26,53.5,0.41,4.8
Dec,27,49.1,0.33,2.6
Dec,28,50.1,0.82,2.2
Dec,29,48.8,0.32,2.3
Dec,30,45.1,0.34,3.9
Dec,31,41.5,0.45,2.7
